[00:00:05] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:00:06] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[00:00:16] [Server thread/INFO]: trololol72 issued server command: /tp -1025 0 1024
[00:00:16] [Server thread/INFO]: [trololol72: Teleported trololol72 to -1024.500000, 0.000000, 1024.500000]
[00:00:20] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:01:03] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[00:01:12] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:01:25] [Server thread/INFO]: trololol72 issued server command: /tpb ancient 2
[00:01:33] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[00:01:40] [Server thread/INFO]: trololol72 issued server command: /tpb ancient 3
[00:02:10] [Server thread/INFO]: trololol72 issued server command: /tp -1025 0 1024
[00:02:10] [Server thread/INFO]: [trololol72: Teleported trololol72 to -1024.500000, 0.000000, 1024.500000]
[00:02:24] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:02:32] [Server thread/INFO]: trololol72 lost connection: Disconnected
[00:02:32] [Server thread/INFO]: [Quit] trololol72 (Friends) left
[07:41:54] [User Authenticator #1/INFO]: UUID of player LickMyLeg is ab7603c3-1a75-466d-b41c-2f9a63858b12
[07:41:57] [Server thread/INFO]: [Join] LickMyLeg (Uni) joined
[07:41:57] [Server thread/INFO]: LickMyLeg[/85.64.122.119:50171] logged in with entity id 2900 at ([world]-464.62407895914146, 76.0, 507.55629766300655)
[07:41:58] [Server thread/INFO]: Added LickMyLeg to team [uniChat]
[07:41:58] [Server thread/INFO]: [Sync] LickMyLeg -> Team uniChat
[07:49:59] [Server thread/WARN]: [org.bukkit.craftbukkit.legacy.CraftLegacy] Initializing Legacy Material Support. Unless you have legacy plugins and/or data this is a bug!
[07:50:09] [Paper Watchdog Thread/ERROR]: --- DO NOT REPORT THIS TO PAPER - THIS IS NOT A BUG OR A CRASH  - 1.21.11-88-8556cb4 (MC: 1.21.11) ---
[07:50:09] [Paper Watchdog Thread/ERROR]: The server has not responded for 10 seconds! Creating thread dump
[07:50:09] [Paper Watchdog Thread/ERROR]: ------------------------------
[07:50:09] [Paper Watchdog Thread/ERROR]: Server thread dump (Look for plugins here before reporting to Paper!):
[07:50:09] [Paper Watchdog Thread/ERROR]: ------------------------------
[07:50:09] [Paper Watchdog Thread/ERROR]: Current Thread: Server thread
[07:50:09] [Paper Watchdog Thread/ERROR]: 	PID: 38 | Suspended: false | Native: false | State: RUNNABLE
[07:50:09] [Paper Watchdog Thread/ERROR]: 	Stack:
[07:50:09] [Paper Watchdog Thread/ERROR]: 		org.bukkit.event.Event.callEvent(Event.java:46)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		org.bukkit.craftbukkit.event.CraftEventFactory.getPlayerBucketEvent(CraftEventFactory.java:598)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		org.bukkit.craftbukkit.event.CraftEventFactory.callPlayerBucketEmptyEvent(CraftEventFactory.java:572)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.item.BucketItem.emptyContents(BucketItem.java:141)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.item.BucketItem.use(BucketItem.java:89)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.world.item.ItemStack.use(ItemStack.java:554)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.level.ServerPlayerGameMode.useItem(ServerPlayerGameMode.java:449)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.network.ServerGamePacketListenerImpl.handleUseItem(ServerGamePacketListenerImpl.java:2200)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.network.protocol.game.ServerboundUseItemPacket.handle(ServerboundUseItemPacket.java:48)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.network.protocol.game.ServerboundUseItemPacket.handle(ServerboundUseItemPacket.java:9)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.network.PacketProcessor$ListenerAndPacket.handle(PacketProcessor.java:99)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.network.PacketProcessor.executeSinglePacket(PacketProcessor.java:33)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:1506)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.recordTaskExecutionTimeWhileWaiting(MinecraftServer.java:1232)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1348)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer.lambda$spin$2(MinecraftServer.java:388)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.server.MinecraftServer$$Lambda/0x0000783a34ff1a58.run(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.runWith(Thread.java:1596)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.lang.Thread.run(Thread.java:1583)
[07:50:09] [Paper Watchdog Thread/ERROR]: ------------------------------
[07:50:09] [Paper Watchdog Thread/ERROR]: --- DO NOT REPORT THIS TO PAPER - THIS IS NOT A BUG OR A CRASH ---
[07:50:09] [Paper Watchdog Thread/ERROR]: ------------------------------
[07:51:30] [Server thread/INFO]: [Death] LickMyLeg was shot by Pillager (Uni)
[07:57:24] [Server thread/INFO]: [Death] LickMyLeg was shot by Pillager (Uni)
[07:58:19] [Server thread/INFO]: [Death] LickMyLeg was shot by Pillager (Uni)
[08:11:40] [Server thread/INFO]: LickMyLeg lost connection: Disconnected
[08:11:40] [Server thread/INFO]: [Quit] LickMyLeg (Uni) left
[10:38:32] [User Authenticator #2/INFO]: UUID of player DonalDucker is e6198759-1705-413c-ad39-48a8c4e81fb4
[10:38:34] [Server thread/INFO]: [Join] DonalDucker (Uni) joined
[10:38:34] [Server thread/INFO]: DonalDucker[/176.229.5.32:55891] logged in with entity id 17956 at ([world]-512.8081640170894, 67.0, 481.33135783193325)
[10:38:35] [Server thread/INFO]: Added DonalDucker to team [uniChat]
[10:38:35] [Server thread/INFO]: [Sync] DonalDucker -> Team uniChat
[10:42:08] [User Authenticator #3/INFO]: UUID of player LickMyLeg is ab7603c3-1a75-466d-b41c-2f9a63858b12
[10:42:09] [Server thread/INFO]: [Join] LickMyLeg (Uni) joined
[10:42:09] [Server thread/INFO]: LickMyLeg[/85.64.122.119:50766] logged in with entity id 20148 at ([world]-489.10611345901293, 71.0, 519.8727403258372)
[10:42:10] [Server thread/INFO]: Added LickMyLeg to team [uniChat]
[10:42:10] [Server thread/INFO]: [Sync] LickMyLeg -> Team uniChat
[11:18:17] [Server thread/INFO]: DonalDucker lost connection: Disconnected
[11:18:17] [Server thread/INFO]: [Quit] DonalDucker (Uni) left
[11:19:09] [Server thread/INFO]: LickMyLeg lost connection: Disconnected
[11:19:09] [Server thread/INFO]: [Quit] LickMyLeg (Uni) left
[11:31:32] [User Authenticator #4/INFO]: UUID of player LickMyLeg is ab7603c3-1a75-466d-b41c-2f9a63858b12
[11:31:34] [Server thread/INFO]: [Join] LickMyLeg (Uni) joined
[11:31:34] [Server thread/INFO]: LickMyLeg[/85.64.122.119:51040] logged in with entity id 30189 at ([world]-462.48750001192093, 71.0, 505.30000001192093)
[11:31:35] [Server thread/INFO]: Added LickMyLeg to team [uniChat]
[11:31:35] [Server thread/INFO]: [Sync] LickMyLeg -> Team uniChat
[11:55:59] [User Authenticator #5/INFO]: UUID of player trololol72 is f946718e-31b0-439f-8eca-e4353741b2b6
[11:56:01] [Server thread/INFO]: [Join] trololol72 (Friends) joined
[11:56:01] [Server thread/INFO]: trololol72[/176.228.171.82:51893] logged in with entity id 37666 at ([world]-1011.1430279767716, 50.24433329253036, 959.9046809595798)
[11:56:02] [Server thread/INFO]: Added trololol72 to team [friendsChat]
[11:56:02] [Server thread/INFO]: [Sync] trololol72 -> Team friendsChat
[11:56:10] [Server thread/INFO]: trololol72 issued server command: /tp LickMyLeg
[11:56:10] [Server thread/INFO]: [trololol72: Teleported trololol72 to LickMyLeg]
[11:57:27] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[11:57:29] [Server thread/INFO]: trololol72 issued server command: //wand
[11:57:34] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:57:34] [AsyncNotifyKeyedQueue - 0/INFO]: Using com.sk89q.worldedit.bukkit.adapter.impl.fawe.v1_21_11.PaperweightStarlightRelighterFactory as relighter factory.
[11:57:44] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:57:55] [Server thread/INFO]: trololol72 issued server command: //
[11:58:03] [Server thread/INFO]: trololol72 issued server command: //
[11:58:26] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:58:36] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:58:44] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:58:49] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:58:56] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:59:02] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:59:09] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:59:14] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:59:21] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:59:28] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[11:59:35] [Server thread/INFO]: trololol72 issued server command: //set bedrock
[12:00:04] [Server thread/INFO]: trololol72 issued server command: /tpb list
[12:00:59] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:01:06] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[12:01:09] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:01:40] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[12:01:50] [Server thread/INFO]: trololol72 issued server command: /effect give trololol72 minecraft:night_vision infinite 1 true
[12:01:50] [Server thread/INFO]: [trololol72: Applied effect Night Vision to trololol72]
[12:02:02] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:02:09] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[12:02:17] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:02:26] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[12:02:35] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:02:51] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[12:03:04] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:03:20] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[12:03:31] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:03:39] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[12:04:07] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:04:12] [Server thread/INFO]: trololol72 issued server command: /tpb enc u
[12:04:25] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[12:04:30] [Server thread/INFO]: trololol72 issued server command: /tp LickMyLeg trololol72
[12:04:30] [Server thread/INFO]: [trololol72: Teleported LickMyLeg to trololol72]
[12:04:46] [Server thread/INFO]: trololol72 issued server command: /tpb lab
[12:04:55] [Server thread/INFO]: LickMyLeg lost connection: Disconnected
[12:04:55] [Server thread/INFO]: [Quit] LickMyLeg (Uni) left
[12:06:50] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:06:52] [Server thread/INFO]: [trololol72: Set own game mode to Adventure Mode]
[12:07:03] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[12:07:13] [Server thread/INFO]: trololol72 lost connection: Disconnected
[12:07:13] [Server thread/INFO]: [Quit] trololol72 (Friends) left
[12:10:55] [Server thread/INFO]: Stopping the server
[12:10:55] [Server thread/INFO]: Stopping server
[12:10:55] [Server thread/INFO]: [packetevents] Disabling packetevents v2.11.1
[12:10:55] [Server thread/INFO]: [SkBee] Disabling SkBee v3.15.0
[12:10:55] [Server thread/INFO]: [TAB] Disabling TAB v5.4.0
[12:10:55] [Server thread/INFO]: [TAB] Disabled in 1ms
[12:10:55] [Server thread/INFO]: [EnderEyeControl] Disabling EnderEyeControl v1.0
[12:10:55] [Server thread/INFO]: [EnderEyeControl] EnderEyeControl has been disabled!
[12:10:55] [Server thread/INFO]: [HidePlugins] Disabling HidePlugins v1.0-1.21
[12:10:55] [Server thread/INFO]: [NoShatterEye] Disabling NoShatterEye v1.0
[12:10:55] [Server thread/INFO]: [BuildPaste] Disabling BuildPaste v1.11.1
[12:10:55] [Server thread/INFO]: [skript-reflect] Disabling skript-reflect v2.6.1
[12:10:55] [Server thread/INFO]: [FastAsyncWorldEdit] Disabling FastAsyncWorldEdit v2.15.0+e9aa28d
[12:10:55] [Server thread/INFO]: Unregistering com.sk89q.worldedit.bukkit.BukkitServerInterface from WorldEdit
[12:10:55] [Server thread/INFO]: [ProtocolLib] Disabling ProtocolLib v5.4.0
[12:10:55] [Server thread/INFO]: [LuckPerms] Disabling LuckPerms v5.5.22
[12:10:55] [Server thread/INFO]: [LuckPerms] Starting shutdown process...
[12:10:55] [Server thread/INFO]: [LuckPerms] Closing storage...
[12:10:55] [Server thread/INFO]: [LuckPerms] Goodbye!
[12:10:55] [Server thread/INFO]: [Skript] Disabling Skript v2.12.2
[12:10:55] [Server thread/INFO]: Saving players
[12:10:55] [Server thread/INFO]: Saving worlds
[12:10:55] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Waiting 60s for chunk system to halt for world 'world'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Halted chunk system for world 'world'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Saving all chunkholders for world 'world'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Saved 21 block chunks, 12 entity chunks, 0 poi chunks in world 'world' in 0.06s
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Waiting 60s for chunk I/O to halt for world 'world'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Halted I/O scheduler for world 'world'
[12:10:55] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world_nether]'/minecraft:the_nether
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Waiting 60s for chunk system to halt for world 'world_nether'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Halted chunk system for world 'world_nether'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Saving all chunkholders for world 'world_nether'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Saved 0 block chunks, 0 entity chunks, 0 poi chunks in world 'world_nether' in 0.00s
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Waiting 60s for chunk I/O to halt for world 'world_nether'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Halted I/O scheduler for world 'world_nether'
[12:10:55] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world_the_end]'/minecraft:the_end
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Waiting 60s for chunk system to halt for world 'world_the_end'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Halted chunk system for world 'world_the_end'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Saving all chunkholders for world 'world_the_end'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Saved 0 block chunks, 0 entity chunks, 0 poi chunks in world 'world_the_end' in 0.00s
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Waiting 60s for chunk I/O to halt for world 'world_the_end'
[12:10:55] [Server thread/INFO]: [ChunkHolderManager] Halted I/O scheduler for world 'world_the_end'
[12:10:55] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[12:10:55] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[12:10:55] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[12:10:55] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
[12:10:55] [Server thread/INFO]: Waiting for all RegionFile I/O tasks to complete...
[12:10:55] [Server thread/INFO]: All RegionFile I/O tasks to complete
[12:10:55] [Server thread/INFO]: [MoonriseCommon] Awaiting termination of worker pool for up to 60s...
[12:10:55] [Server thread/INFO]: [MoonriseCommon] Awaiting termination of I/O pool for up to 60s...
